,ts,y,ylag7,r30templag7,templag7,templag8,solarradiationlag30,windspeedlag15,bandtlag8,silverkite,silverkite_mean_train,silverkite_mean_test,silverkite_std_train,silverkite_std_test,prophet,prophet_mean_train,prophet_mean_test,prophet_std_train,prophet_std_test,linreg,linreg_mean_train,linreg_mean_test,linreg_std_train,linreg_std_test,logreg,logreg_mean_train,logreg_mean_test,logreg_std_train,logreg_std_test,xgb,xgb_mean_train,xgb_mean_test,xgb_std_train,xgb_std_test
811,2022-06-22,143.0,232.0,69.84666666666666,72.9,74.9,362.3,20.3,954427.0,176.07108404929122,16.8,18.0,0.1,7.2,168.59153406754277,13.8,26.3,0.1,12.1,172.21649317910533,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,146.56398010253906,17.2,15.8,0.1,8.5
812,2022-06-23,152.0,120.0,69.87666666666668,67.9,72.9,219.8,11.8,965644.0,166.72337235566397,16.8,18.0,0.1,7.2,161.71243902819904,13.8,26.3,0.1,12.1,157.63820937849383,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,155.3342742919922,17.2,15.8,0.1,8.5
813,2022-06-24,161.0,162.0,70.37666666666665,78.8,67.9,391.0,19.5,993952.0,178.44685586376025,16.8,18.0,0.1,7.2,171.41010405595568,13.8,26.3,0.1,12.1,164.04929577400378,18.1,17.8,0.1,8.8,152.0,25.3,18.4,1.0,8.1,159.948974609375,17.2,15.8,0.1,8.5
814,2022-06-25,158.0,207.0,70.64666666666668,67.7,78.8,366.0,13.3,1036376.0,172.84096047411998,16.8,18.0,0.1,7.2,181.4329155577383,13.8,26.3,0.1,12.1,180.6349615214209,18.1,17.8,0.1,8.8,152.0,25.3,18.4,1.0,8.1,159.487060546875,17.2,15.8,0.1,8.5
815,2022-06-26,195.0,186.0,70.73666666666666,64.2,67.7,288.9,8.7,987511.0,165.69846105658604,16.8,18.0,0.1,7.2,177.41738660257136,13.8,26.3,0.1,12.1,174.18476381916474,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,164.77357482910156,17.2,15.8,0.1,8.5
816,2022-06-27,150.0,152.0,70.55333333333333,69.3,64.2,290.5,11.3,946443.0,163.33887263830331,16.8,18.0,0.1,7.2,167.5497891701313,13.8,26.3,0.1,12.1,162.7884355376945,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,157.8980712890625,17.2,15.8,0.1,8.5
817,2022-06-28,172.0,128.0,70.18,70.2,69.3,345.8,9.0,942148.0,158.091795694571,16.8,18.0,0.1,7.2,164.09806595859078,13.8,26.3,0.1,12.1,161.5807635362466,18.1,17.8,0.1,8.8,152.0,25.3,18.4,1.0,8.1,159.56854248046875,17.2,15.8,0.1,8.5
818,2022-06-29,169.0,143.0,70.08333333333333,65.5,70.2,392.9,8.7,951906.0,163.34824758450125,16.8,18.0,0.1,7.2,171.070055118166,13.8,26.3,0.1,12.1,167.0987270704469,18.1,17.8,0.1,8.8,152.0,25.3,18.4,1.0,8.1,161.9934539794922,17.2,15.8,0.1,8.5
819,2022-06-30,163.0,152.0,70.23666666666666,67.3,65.5,376.3,13.9,937068.0,154.83223468052864,16.8,18.0,0.1,7.2,166.88578298273995,13.8,26.3,0.1,12.1,163.13866365080398,18.1,17.8,0.1,8.8,152.0,25.3,18.4,1.0,8.1,156.62635803222656,17.2,15.8,0.1,8.5
820,2022-07-01,153.0,161.0,70.61,72.0,67.3,207.5,12.8,1004103.0,167.3286350818029,16.8,18.0,0.1,7.2,172.37548237348068,13.8,26.3,0.1,12.1,165.36240908605194,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,158.4266815185547,17.2,15.8,0.1,8.5
821,2022-07-02,140.0,158.0,71.17666666666666,79.7,72.0,192.3,19.6,1035312.0,160.04989220283423,16.8,18.0,0.1,7.2,183.50435610664914,13.8,26.3,0.1,12.1,162.1150935544986,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,156.56967163085938,17.2,15.8,0.1,8.5
822,2022-07-03,105.0,195.0,71.54333333333334,80.4,79.7,351.3,22.1,994834.0,156.4967136466543,16.8,18.0,0.1,7.2,179.02452853116984,13.8,26.3,0.1,12.1,167.71459846012772,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,144.91192626953125,17.2,15.8,0.1,8.5
823,2022-07-04,126.0,150.0,71.72333333333333,74.0,80.4,375.8,20.8,962670.0,154.72646520606736,16.8,18.0,0.1,7.2,153.24124761306524,13.8,26.3,0.1,12.1,161.58689840431953,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,155.69837951660156,17.2,15.8,0.1,8.5
824,2022-07-05,132.0,172.0,71.83333333333333,72.2,74.0,411.7,14.3,928436.0,156.4401769969407,16.8,18.0,0.1,7.2,215.66873430425318,13.8,26.3,0.1,12.1,166.83674499248997,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,164.69032287597656,17.2,15.8,0.1,8.5
825,2022-07-06,131.0,169.0,71.82,74.7,72.2,399.6,7.1,960666.0,164.00214324554452,16.8,18.0,0.1,7.2,164.61141103121162,13.8,26.3,0.1,12.1,172.2017246687062,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,162.37533569335938,17.2,15.8,0.1,8.5
826,2022-07-07,133.0,163.0,71.65333333333334,78.2,74.7,331.0,14.1,977984.0,157.06284211902408,16.8,18.0,0.1,7.2,163.72679228119125,13.8,26.3,0.1,12.1,166.0437445396139,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,157.81060791015625,17.2,15.8,0.1,8.5
827,2022-07-08,,153.0,72.27666666666667,82.3,78.2,394.0,10.8,1011864.0,168.7696171279787,16.8,18.0,0.1,7.2,203.94453306990042,13.8,26.3,0.1,12.1,169.35364522719283,18.1,17.8,0.1,8.8,153.0,25.3,18.4,1.0,8.1,156.49757385253906,17.2,15.8,0.1,8.5
828,2022-07-09,,140.0,72.73,82.5,82.3,296.4,9.2,998259.0,156.79350428688804,16.8,18.0,0.1,7.2,142.70091302800208,13.8,26.3,0.1,12.1,165.764409032488,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,157.8273162841797,17.2,15.8,0.1,8.5
829,2022-07-10,,105.0,73.11666666666666,80.7,82.5,405.6,7.6,823425.0,149.0790194130598,16.8,18.0,0.1,7.2,140.19983983412956,13.8,26.3,0.1,12.1,151.12736495003142,18.1,17.8,0.1,8.8,142.0,25.3,18.4,1.0,8.1,143.2731170654297,17.2,15.8,0.1,8.5
830,2022-07-11,,126.0,73.31333333333333,77.5,80.7,205.0,13.7,845877.0,142.34766126279797,16.8,18.0,0.1,7.2,132.6209924022178,13.8,26.3,0.1,12.1,148.16728442727407,18.1,17.8,0.1,8.8,149.0,25.3,18.4,1.0,8.1,146.6236114501953,17.2,15.8,0.1,8.5
831,2022-07-12,,132.0,73.60999999999999,77.0,77.5,210.3,13.2,772949.0,144.5434451103014,16.8,18.0,0.1,7.2,130.77605827140252,13.8,26.3,0.1,12.1,143.83449190997533,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,142.41522216796875,17.2,15.8,0.1,8.5
832,2022-07-13,,131.0,73.86666666666666,79.3,77.0,297.7,8.7,925869.0,153.15034984768536,16.8,18.0,0.1,7.2,147.58481427912898,13.8,26.3,0.1,12.1,160.36674679611724,18.1,17.8,0.1,8.8,144.0,25.3,18.4,1.0,8.1,161.4596405029297,17.2,15.8,0.1,8.5
833,2022-07-14,,133.0,74.07333333333332,76.2,79.3,330.5,10.8,917894.0,146.6967297816999,16.8,18.0,0.1,7.2,153.80055660967213,13.8,26.3,0.1,12.1,160.51733937409168,18.1,17.8,0.1,8.8,152.0,25.3,18.4,1.0,8.1,155.36265563964844,17.2,15.8,0.1,8.5
